Position,Club,14/15,15/16,16/17,17/18,18/19,19/20,20/21,21/22,22/23,23/24,Title Points,Total Points
1,Real Madrid,29.0,33.0,33.0,32.0,19.0,17.0,26.0,30.0,29.0,21.0,94.0,363.0
2,Bayern München,28.0,29.0,22.0,29.0,20.0,36.0,27.0,26.0,27.0,20.0,43.0,307.0
3,FC Barcelona,34.0,26.0,23.0,25.0,30.0,24.0,20.0,15.0,9.0,17.0,41.0,264.0
4,Manchester City,15.0,26.0,18.0,22.0,25.0,25.0,35.0,27.0,33.0,23.0,13.0,262.0
5,Liverpool,10.0,22.0,,30.0,29.0,18.0,24.0,33.0,19.0,13.0,36.0,234.0
6,Juventus,29.0,18.0,33.0,23.0,21.0,22.0,21.0,20.0,17.0,,17.0,221.0
7,Atlético Madrid,22.0,28.0,29.0,28.0,20.0,22.0,16.0,19.0,8.0,19.0,7.0,218.0
8,Paris Saint-Germain,21.0,24.0,20.0,19.0,19.0,31.0,24.0,19.0,19.0,17.0,2.0,215.0
9,Chelsea,21.0,18.0,,18.0,30.0,17.0,33.0,25.0,21.0,,27.0,210.0
10,Sevilla,28.0,23.0,19.0,21.0,13.0,26.0,19.0,12.0,21.0,6.0,16.0,204.0
11,Manchester United,,13.0,26.0,20.0,19.0,22.0,26.0,18.0,19.0,7.0,23.0,193.0
12,FC Porto,25.0,11.0,17.0,17.0,23.0,7.0,23.0,10.0,18.0,17.0,16.0,184.0
13,Borussia Dortmund,18.0,17.0,22.0,10.0,18.0,18.0,22.0,10.0,18.0,17.0,9.0,179.0
14,AS Roma,12.0,14.0,13.0,25.0,17.0,11.0,24.0,23.0,22.0,11.0,,172.0
15,Arsenal,20.0,15.0,19.0,21.0,26.0,10.0,23.0,,17.0,18.0,2.0,171.0
16,Napoli,22.0,13.0,17.0,10.0,18.0,19.0,10.0,9.0,25.0,16.0,1.0,160.0
17,Ajax,14.0,6.0,22.0,1.5,27.0,13.0,19.0,22.0,8.0,4.0,22.0,158.5
18,Internazionale,12.0,,4.0,,15.0,25.0,9.0,18.0,29.0,18.0,21.0,151.0
18,Villarreal,12.0,23.0,9.0,8.0,16.0,,30.0,24.0,12.0,14.0,3.0,151.0
20,Benfica,8.0,22.0,17.0,4.0,17.0,10.0,10.0,20.0,25.0,7.0,8.0,148.0
21,Shakhtar Donetsk,17.0,20.0,14.0,19.0,10.0,22.0,14.0,6.0,11.0,10.0,2.0,145.0
22,Bayer Leverkusen,18.0,14.0,18.0,,11.0,18.0,10.0,14.0,19.0,17.0,1.0,140.0
23,Tottenham Hotspur,9.0,12.0,10.0,21.0,26.0,16.0,15.0,5.0,18.0,,3.0,135.0
24,RB Leipzig,,,,17.0,5.0,27.0,17.0,17.0,18.0,17.0,,118.0
25,AC Milan,,,,12.0,7.0,,12.0,7.0,24.0,10.0,42.0,114.0
26,FC Basel,15.0,12.0,6.0,19.0,2.5,19.0,2.5,12.0,17.0,1.5,,106.5
27,Olympique Lyon,1.5,7.0,22.0,14.0,17.0,23.0,,21.0,,,,105.5
28,FC Salzburg,11.0,1.5,5.0,21.0,16.0,10.0,7.0,17.0,9.0,7.0,,104.5
29,Sporting CP Lisbon,10.0,7.0,6.0,17.0,10.0,10.0,2.5,16.0,14.0,10.0,1.0,103.5
30,Zenit St. Petersburg,17.0,19.0,12.0,14.0,10.0,9.0,5.0,8.0,,,2.0,96.0
31,Club Brugge,19.0,4.0,4.0,1.5,11.0,8.0,11.0,7.0,17.0,13.0,,95.5
32,PSV Eindhoven,6.0,18.0,6.0,1.0,6.0,6.0,10.0,10.0,11.0,16.0,5.0,95.0
33,Dynamo Kyiv,16.0,18.0,8.0,12.0,11.0,6.0,10.0,5.0,3.0,2.5,2.0,93.5
34,Lazio,,14.0,,17.0,6.0,4.0,17.0,9.0,6.0,18.0,2.0,93.0
35,Eintracht Frankfurt,,,,,24.0,9.0,,28.0,16.0,7.0,4.0,88.0
36,Feyenoord,9.0,,5.0,6.0,2.0,4.0,4.0,24.0,17.0,8.0,7.0,86.0
36,AS Monaco,21.0,5.0,25.0,6.0,5.0,,,15.0,9.0,,,86.0
38,FC København,3.0,1.0,16.0,7.0,4.0,14.0,2.5,13.0,7.0,15.0,,82.5
39,Atalanta,,,,11.0,2.5,20.0,17.0,16.0,,15.0,,81.5
40,Sporting Braga,,15.0,5.0,9.0,2.0,10.0,9.0,16.0,7.0,7.0,,80.0
40,Olympiakos Piraeus,11.0,10.0,10.0,5.0,8.0,10.0,10.0,8.0,3.0,5.0,,80.0
42,Olympique Marseille,,9.0,,19.0,3.0,,6.0,16.0,8.0,10.0,8.0,79.0
43,Dinamo Zagreb,4.0,6.0,4.0,1.5,14.0,8.0,17.0,9.0,7.0,7.0,,77.5
44,Slavia Praha,,,1.5,6.0,14.0,6.0,16.0,10.0,6.0,15.0,,74.5
44,AA Gent,,16.0,10.0,1.0,2.5,10.0,3.0,11.0,11.0,10.0,,74.5
46,Besiktas,11.0,7.0,20.0,19.0,5.0,3.0,2.0,4.0,,3.0,,74.0
47,Fiorentina,20.0,8.0,11.0,,,,,,20.0,11.0,1.0,71.0
48,West Ham United,,1.0,1.5,,,,,21.0,29.0,15.0,1.0,68.5
49,Glasgow Rangers,,,,0.25,5.0,11.0,15.0,19.0,4.0,13.0,1.0,68.25
50,Celtic,7.0,3.0,7.0,8.0,6.0,10.0,3.0,6.0,6.0,7.0,4.0,67.0
51,Schalke 04,17.0,11.0,18.0,,17.0,,,,,,2.0,65.0
52,Fenerbahçe,,12.0,10.0,1.5,8.0,,,5.0,17.0,10.0,,63.5
52,Anderlecht,10.0,11.0,16.0,6.0,3.0,,,2.5,12.0,,3.0,63.5
54,VfL Wolfsburg,16.0,24.0,,,,12.0,2.5,8.0,,,,62.5
55,Young Boys,8.0,1.5,6.0,5.0,7.0,6.0,11.0,8.0,2.5,7.0,,62.0
56,Real Sociedad,1.5,,,9.0,,,8.0,9.0,16.0,18.0,,61.5
57,Red Star Belgrade,,0.25,1.5,8.0,7.0,6.0,10.0,15.0,4.0,5.0,4.0,60.75
58,AZ Alkmaar,,3.0,6.0,,1.5,8.0,6.0,13.0,19.0,4.0,,60.5
59,PAOK Thessaloniki,5.0,6.0,8.0,1.5,3.0,2.5,5.0,13.0,1.5,13.0,,58.5
60,Viktoria Plzen,1.0,3.0,5.0,13.0,11.0,2.0,2.5,2.5,4.0,14.0,,58.0
61,Sparta Praha,7.0,17.0,9.0,1.0,1.5,2.0,4.0,5.0,1.5,9.0,,57.0
61,CSKA Moscow,8.0,7.0,7.0,17.0,9.0,4.0,3.0,,,,2.0,57.0
61,Valencia,,14.0,,,23.0,17.0,,,,,3.0,57.0
64,Galatasaray,5.0,9.0,,0.5,8.0,6.0,2.5,15.0,,8.0,2.0,56.0
65,Stade Rennais,,,,,11.0,3.0,5.0,14.0,11.0,10.0,,54.0
66,Qarabag FK,5.0,3.0,5.0,6.0,3.0,4.0,3.0,9.0,6.0,9.0,,53.0
66,Ludogorets Razgrad,7.0,1.0,8.0,7.0,4.0,6.0,3.0,3.0,5.0,9.0,,53.0
68,Borussia Mönchengladbach,9.0,8.0,12.0,,,6.0,15.0,,,,2.0,52.0
69,Maccabi Tel-Aviv,1.5,4.0,5.0,3.0,2.5,2.0,8.0,9.0,2.5,12.0,,49.5
70,FK Krasnodar,5.0,9.0,8.0,1.5,11.0,6.0,8.0,,,,,48.5
71,Lille OSC,4.0,,1.0,,,5.0,8.0,17.0,,12.0,,47.0
72,Athletic Bilbao,10.0,17.0,9.0,10.0,,,,,,,,46.0
73,Leicester City,,,22.0,,,,10.0,13.0,,,,45.0
74,Lokomotiv Moscow,1.5,9.0,,12.0,6.0,6.0,7.0,3.0,,,,44.5
75,Partizan Belgrade,2.0,6.0,0.5,7.0,2.5,6.0,2.0,7.0,8.0,2.5,,43.5
76,Real Betis,,,,,10.0,,,11.0,16.0,6.0,,43.0
77,Legia Warsaw,10.0,3.0,8.0,1.5,2.0,2.5,2.5,4.0,,9.0,,42.5
78,Racing Genk,,,16.0,,9.0,5.0,,4.0,,7.0,,41.0
79,Molde FK,1.0,10.0,,,2.5,2.5,12.0,2.0,5.0,5.0,,40.0
79,APOEL Nicosia,5.0,2.0,10.0,6.0,2.5,7.0,2.5,,2.5,2.5,,40.0
81,FC Midtjylland,1.5,7.0,1.5,1.5,2.5,2.0,6.0,7.0,8.0,2.5,,39.5
81,Istanbul Basaksehir,,1.0,1.5,6.0,2.0,11.0,6.0,,12.0,,,39.5
83,LASK,,,,,2.0,12.0,7.0,15.0,,3.0,,39.0
84,Ferencváros,0.5,0.5,1.0,0.5,1.0,6.0,5.0,3.0,12.0,9.0,,38.5
84,FK Astana,1.5,8.0,4.0,8.0,6.0,3.0,1.5,2.0,1.5,3.0,,38.5
84,Malmö FF,6.0,6.0,,1.0,7.0,8.0,2.5,5.0,3.0,,,38.5
87,Osasuna,,,,,,,,,,2.5,,2.5
87,Granada CF,,,,,,,13.0,,,,,13.0
87,Getafe,,,,,,11.0,,,,,,11.0
87,Espanyol,,,,,,10.0,,,,,,10.0
87,Celta de Vigo,,,19.0,,,,,,,,,19.0
92,Slovan Bratislava,2.0,1.0,0.5,0.5,2.0,3.0,1.5,6.0,12.0,8.0,1.0,37.5
92,Rapid Wien,1.5,10.0,5.0,,7.0,,5.0,4.0,2.5,2.5,,37.5
92,FCSB,5.0,1.5,5.0,9.0,2.5,2.5,2.0,1.5,2.5,2.0,4.0,37.5
95,Brighton & Hove Albion,,,,,,,,,,14.0,,14.0
95,Aston Villa,,,,,,,,,,11.0,4.0,15.0
95,Newcastle United,,,,,,,,,,8.0,,8.0
95,Wolverhampton Wanderers,,,,,,16.0,,,,,,16.0
95,Burnley FC,,,,,2.5,,,,,,,2.5
95,Everton,14.0,,,3.0,,,,,,,1.0,18.0
95,Southampton FC,,1.5,6.0,,,,,,,,,7.5
95,Hull City,1.5,,,,,,,,,,,1.5
103,BATE Borisov,6.0,8.0,1.5,4.0,8.0,2.5,1.5,1.5,1.5,2.5,,37.0
104,Sheriff Tiraspol,1.5,0.25,1.0,7.0,2.5,2.0,2.0,9.0,4.0,3.0,,32.25
105,Torino,13.0,,,,,2.5,,,,,,15.5
105,Sassuolo,,,4.0,,,,,,,,,4.0
105,Sampdoria,,1.0,,,,,,,,,1.0,2.0
108,SC Freiburg,,,,1.0,,,,,15.0,10.0,,26.0
108,Union Berlin,,,,,,,,5.0,12.0,6.0,,23.0
108,1.FC Köln,,,,4.0,,,,,6.0,,,10.0
108,1899 Hoffenheim,,,,4.0,7.0,,12.0,,,,,23.0
108,Hertha BSC,,,1.0,4.0,,,,,,,,5.0
108,FSV Mainz 05,1.0,,7.0,,,,,,,,,8.0
108,FC Augsburg,,7.0,,,,,,,,,,7.0
115,Spartak Moscow,,,1.0,11.0,4.0,2.5,,12.0,,,,30.5
116,Zorya Luhansk,1.5,1.5,2.0,4.0,2.5,2.5,4.0,5.0,2.0,5.0,,30.0
116,CFR Cluj,1.0,,,,2.5,10.0,4.0,3.0,8.0,1.5,,30.0
118,Hapoel Beer-Sheva,0.5,0.5,6.0,3.0,2.0,2.5,4.0,2.5,6.0,2.0,,29.0
119,Bodø/Glimt,,,,,,,2.0,15.0,3.0,8.0,,28.0
119,NK Maribor,7.0,1.0,1.5,7.0,2.0,2.5,1.0,1.5,2.5,2.0,,28.0
121,Lech Poznan,1.0,4.0,,1.0,2.0,,3.0,,14.0,2.0,,27.0
121,OGC Nice,,,4.0,6.0,,,3.0,,14.0,,,27.0
121,AS Saint-Étienne,5.0,9.0,9.0,,,4.0,,,,,,27.0
124,Standard Liège,3.0,1.5,6.0,,7.0,6.0,3.0,,,,,26.5
125,NK Rijeka,5.0,0.5,1.0,5.0,2.0,2.5,3.0,2.5,1.5,2.5,,25.5
126,Union Saint-Gilloise,,,,,,,,,19.0,6.0,,25.0
127,RC Lens,,,,,,,,,,10.0,,10.0
127,Toulouse FC,,,,,,,,,,10.0,,10.0
127,FC Nantes,,,,,,,,,8.0,,,8.0
127,Stade de Reims,,,,,,,2.0,,,,,2.0
127,RC Strasbourg,,,,,,2.5,,,,,,2.5
127,Girondins Bordeaux,,4.0,,1.0,5.0,,,,,,,10.0
127,En Avant Guingamp,9.0,,,,,,,,,,,9.0
134,AEK Athens,,,1.0,9.0,4.0,2.5,3.0,1.5,,3.0,,24.0
134,Dnipro Dnipropetrovsk,19.0,5.0,,,,,,,,,,24.0
136,Royal Antwerp,,,,,,2.5,8.0,4.0,2.5,6.0,,23.0
136,Apollon Limassol,2.0,1.0,1.0,3.0,5.0,2.5,2.0,1.5,5.0,,,23.0
138,Rosenborg BK,1.0,2.0,1.5,4.0,3.0,3.0,2.5,2.5,,2.0,,21.5
139,FC Zürich,5.0,1.0,5.0,,7.0,,,,3.0,,,21.0
140,HJK Helsinki,4.0,1.5,1.0,0.5,2.0,2.0,,4.0,3.0,2.5,,20.5
141,FC Arouca,,,1.5,,,,,,,2.0,,3.5
141,Vitória Guimarães,,1.0,,4.0,,4.0,,,2.0,1.5,,12.5
141,Gil Vicente,,,,,,,,,2.5,,,2.5
141,CD Santa Clara,,,,,,,,2.5,,,,2.5
141,Paços de Ferreira,,,,,,,,2.5,,,,2.5
141,Rio Ave,3.0,,1.0,,1.5,,2.5,,,,,8.0
141,Maritimo Funchal,,,,1.5,,,,,,,,1.5
141,CF Os Belenenses,,4.0,,,,,,,,,,4.0
141,Estoril Praia,4.0,,,,,,,,,,,4.0
141,Nacional Funchal,1.5,,,,,,,,,,,1.5
151,Trabzonspor,7.0,1.0,,,,3.0,,2.5,6.0,,,19.5
152,FC Twente Enschede,1.5,,,,,,,,2.5,2.5,,6.5
152,Vitesse Arnhem,,1.0,,4.0,2.0,,,9.0,,,,16.0
152,Willem II Tilburg,,,,,,,2.0,,,,,2.0
152,FC Utrecht,,,,1.5,,1.5,,,,,,3.0
152,Heracles Almelo,,,1.0,,,,,,,,,1.0
152,FC Groningen,0.5,2.0,,,,,,,,,,2.5
152,Go Ahead Eagles,,0.25,,,,,,,,,,0.25
152,PEC Zwolle,1.5,,,,,,,,,,,1.5
160,Aberdeen,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.5,,5.0,1.0,18.0
160,Djurgårdens IF,,,,,1.5,,2.0,,13.0,1.5,,18.0
162,Maccabi Haifa,,,0.5,,,1.5,2.5,3.0,6.0,4.0,,17.5
162,Sturm Graz,,1.0,,1.0,2.0,1.5,,3.0,6.0,3.0,,17.5
162,Zalgiris Vilnius,1.0,1.0,1.0,1.0,2.0,1.0,1.5,2.5,4.0,2.5,,17.5
162,Dinamo Moscow,16.0,,,,,,1.5,,,,,17.5
166,Charleroi,,1.0,,,,,2.5,,,,,3.5
166,Zulte Waregem,1.0,,,5.0,,,,,,,,6.0
166,KV Oostende,,,,1.0,,,,,,,,1.0
166,KSC Lokeren,7.0,,,,,,,,,,,7.0
170,Hajduk Split,1.5,1.5,1.5,1.5,2.0,1.0,2.0,1.5,2.5,2.0,,17.0
171,Spartak Trnava,1.5,1.0,1.0,,5.0,1.5,,2.0,2.0,2.5,,16.5
171,Sivasspor,,,,,,,4.0,2.5,10.0,,,16.5
171,FC Fehérvár,,1.5,1.0,1.5,5.0,1.5,2.5,1.0,2.5,,,16.5
174,AEK Larnaca,,1.0,1.5,1.5,4.0,2.0,,,4.0,2.0,,16.0
174,Austria Wien,,,4.0,4.0,,2.0,,1.5,2.5,2.0,,16.0
176,Dundalk,0.5,1.0,3.0,1.0,1.5,2.0,3.0,2.0,,1.5,,15.5
176,FK Rostov,1.5,,12.0,,,,2.0,,,,,15.5
178,Omonia Nicosia,1.5,1.0,0.5,,,,3.0,4.0,3.0,2.0,,15.0
178,CSKA Sofia,0.5,,,,2.0,2.0,4.0,2.5,2.5,1.5,,15.0
180,Zrinjski Mostar,1.0,0.25,1.0,1.0,2.0,2.0,2.0,,2.5,3.0,,14.75
180,F91 Dudelange,1.0,0.25,1.0,1.0,3.0,3.0,,1.5,2.5,1.5,,14.75
182,The New Saints,1.0,1.0,1.0,1.0,2.0,2.0,1.5,2.0,1.5,1.5,,14.5
182,Wolfsberger AC,,1.0,,,,4.0,7.0,,2.5,,,14.5
182,Brøndby IF,1.0,1.5,1.5,1.0,2.5,2.0,,3.0,2.0,,,14.5
185,Adana Demirspor,,,,,,,,,,2.5,,2.5
185,Konyaspor,,,2.0,5.0,,,,,2.0,,,9.0
185,Alanyaspor,,,,,,,2.0,,,,,2.0
185,Yeni Malatyaspor,,,,,,2.0,,,,,,2.0
185,Akhisarspor,,,,,3.0,,,,,,,3.0
185,Osmanlispor,,,8.0,,,,,,,,,8.0
185,Karabükspor,1.5,,,,,,,,,,,1.5
185,Bursaspor,0.5,,,,,,,,,,,0.5
193,Olimpija Ljubljana,,,1.0,0.25,2.5,1.5,1.5,2.0,1.5,4.0,,14.25
194,FC Lugano,,,,6.0,,3.0,,,2.0,3.0,,14.0
194,Shkendija Tetovo,0.25,0.25,1.5,1.5,2.5,1.5,2.0,1.5,2.0,1.0,,14.0
194,Slovan Liberec,1.0,5.0,3.0,,,,5.0,,,,,14.0
197,Rubin Kazan,,5.0,,,,,,2.0,,,,7.0
197,FC Sochi,,,,,,,,2.0,,,,2.0
197,Arsenal Tula,,,,,,1.5,,,,,,1.5
197,FC Ufa,,,,,2.5,,,,,,,2.5
201,Flora Tallinn,,0.25,0.5,0.25,1.5,1.5,2.5,4.0,1.0,2.0,,13.5
201,Dinamo Minsk,3.0,2.0,1.0,1.0,2.0,1.0,1.0,,1.5,1.0,,13.5
201,FK Jablonec,,1.5,,,4.0,1.5,1.5,5.0,,,,13.5
204,SC Dnipro-1,,,,,,,,,8.0,2.5,,10.5
204,Vorskla Poltava,,1.0,1.0,,3.0,,,1.5,1.5,1.5,,9.5
204,Kolos Kovalivka,,,,,,,2.0,2.0,,,,4.0
204,Desna Chernihiv,,,,,,,2.0,,,,,2.0
204,FC Oleksandriya,,,1.0,1.5,,3.0,,,,,,5.5
204,FC Mariupol,,,,,2.0,2.0,,,,,,4.0
204,Olimpik Donetsk,,,,1.0,,,,,,,,1.0
204,Metalist Kharkiv,2.0,,,,,,,,,,,2.0
204,Chernomorets Odesa,1.0,,,,,,,,,,,1.0
213,Neftchi Baku,1.5,0.25,0.5,,1.0,2.0,1.5,2.5,2.0,2.0,,13.25
213,Lincoln Red Imps,0.5,1.0,1.0,0.25,1.5,1.5,1.5,2.5,1.5,2.0,,13.25
215,Dinamo Tbilisi,1.0,0.25,1.5,,1.0,2.0,2.0,1.5,1.0,1.5,1.0,12.75
216,TSV Hartberg,,,,,,,1.5,,,,,1.5
216,Admira Wacker,,,1.0,,1.5,,,,,,,2.5
216,SCR Altach,,1.5,,1.5,,,,,,,,3.0
216,St. Pölten,1.0,,,,,,,,,,,1.0
216,SV Grödig,1.0,,,,,,,,,,,1.0
221,Bohemians Praha,,,,,,,,,,1.5,,1.5
221,1.FC Slovácko,,,,,,,,1.5,4.0,,,5.5
221,Mladá Boleslav,1.0,0.5,1.0,1.0,,2.0,,,,,,5.5
221,Sigma Olomouc,,,,,2.5,,,,,,,2.5
221,FC Zlin,,,,2.0,,,,,,,,2.0
226,Astra Giurgiu,3.0,1.5,7.0,1.0,,,,,,,,12.5
227,Linfield Belfast,0.5,0.5,0.25,1.0,,2.5,1.5,2.0,2.5,1.5,,12.25
228,Panathinaikos,2.0,1.5,2.0,1.5,,,,,2.0,3.0,,12.0
228,Riga FC,,,,,1.0,2.5,2.0,2.5,2.0,2.0,,12.0
228,Alashkert FC,,0.5,1.0,1.0,2.0,1.5,1.0,2.5,1.0,1.5,,12.0
228,FC Vaduz,0.5,1.0,0.5,0.5,1.5,2.0,1.0,1.5,2.5,1.0,,12.0
228,Kairat Almaty,0.5,1.5,0.5,0.5,2.0,1.5,1.5,2.5,1.5,,,12.0
233,Servette FC Genève,,,,,,,1.5,1.5,,4.0,,7.0
233,FC Luzern,0.5,,1.0,0.5,2.0,2.0,,2.0,,2.0,,10.0
233,FC Sankt Gallen,,,,,1.5,,2.0,,,,,3.5
233,FC Thun,,1.5,,,,2.0,,,,,,3.5
233,FC Sion,,8.0,,1.0,,,,,,,,9.0
233,Grasshoppers Zürich,1.5,,1.5,,,,,,,,,3.0
239,Pyunik Yerevan,0.25,1.0,0.25,0.25,2.0,2.0,,,4.0,2.0,,11.75
239,Shamrock Rovers,,0.5,0.25,0.5,1.0,1.5,1.5,2.5,2.5,1.5,,11.75
239,Suduva Marijampole,,,0.25,1.5,2.5,2.5,2.0,1.5,1.5,,,11.75
242,FC Nordsjælland,,,,,2.0,,,,,7.0,,9.0
242,AGF Aarhus,,,,,,,1.5,1.5,,1.5,,4.5
242,Silkeborg IF,,,,,,,,,4.0,,,4.0
242,Viborg FF,,,,,,,,,2.5,,,2.5
242,Randers FC,,0.5,,,,,,7.0,,,,7.5
242,SønderjyskE,,,1.5,,,,2.0,,,,,3.5
242,Esbjerg fB,1.0,,,,,1.5,,,,,,2.5
242,Lyngby BK,,,,1.0,,,,,,,,1.0
242,AaB Aalborg,6.0,,,,,,,,,,,6.0
251,Hearts FC,,,0.5,,,,,,4.0,2.5,,7.0
251,Hibernian,,,0.5,,2.0,,,2.0,,2.5,,7.0
251,Dundee United,,,,,,,,,2.0,,,2.0
251,Motherwell,0.5,,,,,,2.0,,1.5,,,4.0
251,St. Johnstone,1.0,0.25,,0.25,,,,2.5,,,,4.0
251,Kilmarnock,,,,,,1.0,,,,,,1.0
251,Inverness CT,,0.5,,,,,,,,,,0.5
258,NK Osijek,,,,1.5,1.5,1.5,1.5,2.0,1.5,2.0,,11.5
259,KI Klaksvik,,,,0.25,1.0,1.5,2.5,1.0,2.0,3.0,,11.25
259,Buducnost Podgorica,0.5,0.25,0.5,1.0,1.0,1.5,2.0,1.5,1.5,1.5,,11.25
